---PROGRAM START---
Dumping index file to console.. 
--- HEADER INFO ---
Block size: 486
Key size: 4
Pointer size: 4
Root ID: 4377
Root is Leaf: false
Tree Order: (not stored in header): 59
--- STOP HEADER INFO ---
----- LeafNode 1 -----
Parent ID: 0
Key: 10001
Key: 10002
Key: 10004
Key: 10005
Key: 10006
Key: 10007
Key: 10009
Key: 10013
Key: 10016
Key: 10017
Key: 10018
Key: 10019
Key: 10021
Key: 10026
Key: 10028
Key: 10031
Key: 10032
Key: 10034
Key: 10037
Key: 10038
Key: 10040
Key: 10041
Key: 10045
Key: 10046
Key: 10047
Key: 10048
Key: 10050
Key: 10052
Key: 10055
Key: 10057
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10001
Pointer: 10002
Pointer: 10004
Pointer: 10005
Pointer: 10006
Pointer: 10007
Pointer: 10009
Pointer: 10013
Pointer: 10016
Pointer: 10017
Pointer: 10018
Pointer: 10019
Pointer: 10021
Pointer: 10026
Pointer: 10028
Pointer: 10031
Pointer: 10032
Pointer: 10034
Pointer: 10037
Pointer: 10038
Pointer: 10040
Pointer: 10041
Pointer: 10045
Pointer: 10046
Pointer: 10047
Pointer: 10048
Pointer: 10050
Pointer: 10052
Pointer: 10055
Pointer: 10057
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 2 -----
Parent ID: 3
Key: 10058
Key: 10060
Key: 10061
Key: 10062
Key: 10064
Key: 10065
Key: 10066
Key: 10068
Key: 10073
Key: 10075
Key: 10076
Key: 10077
Key: 10079
Key: 10081
Key: 10083
Key: 10086
Key: 10087
Key: 10088
Key: 10089
Key: 10091
Key: 10093
Key: 10094
Key: 10095
Key: 10101
Key: 10103
Key: 10106
Key: 10107
Key: 10109
Key: 10110
Key: 10111
Key: 10112
Key: 10113
Key: 10117
Key: 10119
Key: 10122
Key: 10124
Key: 10127
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10058
Pointer: 10060
Pointer: 10061
Pointer: 10062
Pointer: 10064
Pointer: 10065
Pointer: 10066
Pointer: 10068
Pointer: 10073
Pointer: 10075
